lmp.data (written by toolbox by Jia-Xin Zhu)

256 atoms
3 atom types
64 bonds
1 bond types
0.0000 12.4200 xlo xhi
0.0000 12.4200 ylo yhi
0.0000 12.4200 zlo zhi


Atoms

1 0 2 0.843000 4.199960 0.419728 0.781111
2 0 1 0.000000 3.585600 1.171490 0.553784
3 0 1 0.000000 4.679880 0.218355 12.376000
4 0 2 0.843000 11.989900 9.981840 10.242300
5 0 1 0.000000 11.617700 9.482910 11.007200
6 0 1 0.000000 0.115082 10.569500 10.723500
7 0 2 0.843000 9.275720 3.033620 6.963140
8 0 1 0.000000 8.347420 2.842490 7.146770
9 0 1 0.000000 9.699220 3.142590 7.807120
10 0 2 0.843000 7.200480 2.930990 2.914560
11 0 1 0.000000 7.506810 3.637610 3.536210
12 0 1 0.000000 6.374610 3.090110 2.452830
13 0 2 0.843000 4.676760 9.180770 2.592390
14 0 1 0.000000 4.764210 9.982630 3.156090
15 0 1 0.000000 4.884880 9.352310 1.651530
16 0 2 0.843000 10.032400 6.960340 3.978490
17 0 1 0.000000 10.717100 7.385290 4.515490
18 0 1 0.000000 9.758060 7.765840 3.526320
19 0 2 0.843000 11.040600 4.919090 2.540900
20 0 1 0.000000 10.995100 5.513510 3.315260
21 0 1 0.000000 10.981100 4.075170 2.990470
22 0 2 0.843000 10.919600 2.022560 3.713980
23 0 1 0.000000 10.807000 1.121540 3.219840
24 0 1 0.000000 10.158000 1.994970 4.303140
25 0 2 0.843000 1.671020 8.754880 8.429220
26 0 1 0.000000 1.211830 8.452420 7.636340
27 0 1 0.000000 0.964500 9.282440 8.831640
28 0 2 0.843000 2.787340 10.955000 10.490000
29 0 1 0.000000 2.174970 11.453200 11.098800
30 0 1 0.000000 2.913030 9.978060 10.826800
31 0 2 0.843000 6.603940 8.871180 5.702220
32 0 1 0.000000 6.000000 9.624480 6.002680
33 0 1 0.000000 7.533510 9.107550 5.940520
34 0 2 0.843000 3.778750 7.160750 6.297640
35 0 1 0.000000 4.700290 6.763570 6.339710
36 0 1 0.000000 3.757060 8.163410 6.349240
37 0 2 0.843000 0.818176 10.859400 2.198900
38 0 1 0.000000 1.656850 10.984100 2.665980
39 0 1 0.000000 0.155325 11.094800 2.911340
40 0 2 0.843000 0.388030 4.624230 7.558520
41 0 1 0.000000 1.129160 5.243180 7.508600
42 0 1 0.000000 0.079424 4.619710 8.472230
43 0 2 0.843000 10.577400 3.373310 9.472760
44 0 1 0.000000 10.298500 4.123430 10.061100
45 0 1 0.000000 11.565600 3.187340 9.663620
46 0 2 0.843000 0.452359 8.496660 0.639618
47 0 1 0.000000 0.419015 9.378840 1.079500
48 0 1 0.000000 11.882700 8.171530 0.553636
